,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
17,0.005122424933294008,0.004443391117250419,0.0032456711184576893,0.007463076923400084,0.004237840976357904,0.0046395927591704736,0.005439257402113627,0.004936285391415671,0.003338063077459736,0.001730700983401808,0.004035142554998221,0.0024956276955758632,0.003766575287942502,0.006074337533779391,0.007618875552846838,0.007328072675136288,0.00932113677163902,1.0779327059184525,0.017539896801958624,0.012504607208756416,0.012907590914812982,0.008244195067714698,0.018921132988270813,0.01714830176539145,0.007532495666078211,0.004592842457339493,0.024206669894970573,0.003506104955921754,0.0024207105811665996,0.0025284049334440913,0.0038610826342752383,0.0029179918817067124,0.006081027635851979,0.0032551061089184036,0.0028707622962237923,0.005326050885762964,0.0026052288069997034,0.0016218583802967055,0.005381142314266523,0.0024874896008130693,0.001659326594390294,0.0017216999961826348,0.0014462220351142165,0.0024357690054385445,0.001385775637553071,0.0015678440461780122,0.0030438551478687583,0.001885050487663382,0.002331916111216629,0.0020708619008183472,0.0022810871969977183,0.00116856994443374,0.001942142651694423,0.0025722901627866675,0.0,0.0
18,0.0155139831156303,0.02307777051520353,0.006738884056282277,0.019825675364323024,0.008974193381928671,0.009586122121350533,0.010039031695788186,0.008556441206361105,0.007907755219021257,0.003004341175086545,0.006797803697350677,0.003614949161724699,0.006207332347536603,0.009187818470254823,0.012776385241814403,0.017873764085669045,0.007862428449289532,0.019211793174316923,1.0876305099946546,0.030739024835978377,0.02219518467348733,0.009411839696010293,0.02738397065647932,0.009719524446138156,0.011073670176966817,0.0067269248874651695,0.01189367129685984,0.005917417076853551,0.002610530177069772,0.0034338889329215867,0.004742747532740619,0.004494199504230554,0.01234102040877216,0.003196110399139001,0.0031488794292941764,0.005186868711380122,0.003401506697229111,0.0019429305900155508,0.006233649265440123,0.0035126910064333583,0.0018874028009443192,0.0018563593842329544,0.001687450131306077,0.001678234066262288,0.0016894897685292567,0.0020813118640821337,0.004954875256968451,0.0020403959389570666,0.003121953162353562,0.0021959266022022602,0.002667386151550995,0.0013476296718224754,0.002768890537405815,0.0018410357899964072,0.0,0.0
19,0.007708445890895372,0.005388366188005482,0.001987772829943164,0.004425194686351214,0.004779688220658643,0.003629308859302626,0.004799379428017329,0.0033314944954824714,0.002781499325565833,0.0015180535056347024,0.0028285108919280386,0.002977398937086458,0.004459729515695663,0.00546148258664389,0.0035137536280744246,0.005830173617235612,0.006188184978914274,0.006308457374778089,0.025786278282700626,1.1630447004780133,0.016147539276910962,0.0042324515660955315,0.007344260184979659,0.0033530316139695126,0.0037933417387321323,0.005214463083581915,0.004488732064256387,0.03702089088727029,0.0046702851423321605,0.007490051636699292,0.015619357490193084,0.006839427441236517,0.00483969603705996,0.0150394742474789,0.026351711518268303,0.0035294023584329258,0.00306788263645057,0.0015793585348409121,0.003916923558615948,0.0023093692396052535,0.0017593185416586636,0.0021114561244412237,0.0022151606004603788,0.000893328142370952,0.001726577595703816,0.0019229489808129747,0.007427211120077637,0.0021208762048606253,0.0030832093823610165,0.002841942546580919,0.0028420721386527383,0.0018685223884060017,0.0016186792633901585,0.0015212000200921902,0.0,0.0
20,0.0007299852241318532,0.0005812743707198816,0.0005001978982967653,0.002517608348313449,0.0007009465959180524,0.0008995663406879892,0.001378286848207844,0.0012690055370562765,0.0005845309146492753,0.00029765124333989333,0.0009578492519723742,0.0004569401660805947,0.0006912536038481582,0.0011726869807262574,0.0018395300605101605,0.0018657361545012375,0.0012074718216186324,0.0021751916822869417,0.002079479504703176,0.001667262756504973,1.0771500208464857,0.0010780086373298212,0.020350155440712652,0.0016650926353726338,0.0006577021438989168,0.0005061169289161003,0.0007957843963041807,0.00032763865444086326,0.00030483549386236267,0.0003473070555264112,0.0007727589770320589,0.000799754875817093,0.010803460277251237,0.00040001115168140916,0.00034070466826578624,0.0004245008516164941,0.0003834349270086048,0.00031097057402413507,0.001006309666914386,0.00037259479337626867,0.00025038149761080146,0.00024342799112546222,0.000215705019001832,0.00022330866865227612,0.00026108771372041384,0.0007369225165199314,0.0011244229305320775,0.0003047282445170413,0.000519823375494319,0.0003953816141024434,0.0036204414556913044,0.00020654512206859032,0.0003026041732665974,0.00027538643807868994,0.0,0.0
21,0.001248070867152537,0.0012191664902841933,0.0008740088003232642,0.0009186168339834712,0.0011856588793733784,0.0013475942962225677,0.0031766704511648697,0.000856634908410775,0.0005970452996825301,0.0003703423370234538,0.0008322683522152919,0.001158119288739609,0.000977225659259016,0.0009382405419270446,0.0009926590326114373,0.0013619958109405599,0.002135751255591549,0.000955157673354564,0.0009793693551136808,0.0009973722648761944,0.0015279074448921355,1.012879935153516,0.0017534005381589744,0.0006558926051034135,0.0005019060830743001,0.0006667222828877583,0.0011974662015934105,0.00039074212526278866,0.00046553411366732363,0.0005430673604830468,0.0004328756824687902,0.00045199248958765494,0.0006974445337029931,0.00046570032067241835,0.0003382710066131153,0.0012779037399290709,0.00046878961415493736,0.00031013197553287974,0.0006418851358975389,0.0004074488193044385,0.00033245928690386087,0.0003106053134611976,0.00027327937341498055,0.00029376280336308725,0.00029723067665840563,0.00033988074940807507,0.0005724235315558031,0.00033747509775131903,0.0007489220576597148,0.00035177344430535753,0.0004389509182591961,0.00022845657946986918,0.002875663552158947,0.0006595827004123457,0.0,0.0
22,0.004334705624981686,0.005011583793411207,0.004105554763331124,0.04080513883474684,0.006401374355156813,0.010751584602979931,0.01910595798568902,0.018803109872405063,0.006839508173877794,0.0032321908095584947,0.01297172304008795,0.003073089496844844,0.006240915351310457,0.015632380516182535,0.024340915420381578,0.017015349002254803,0.006869977693144062,0.012100946133600458,0.015070943920812348,0.01377171058722463,0.012152727567423863,0.008764255179244293,1.0129522663060426,0.021819327352666916,0.006237968260343083,0.0019963535360203824,0.004216731325016057,0.001970732878597732,0.0022458827686651067,0.0025851745236515474,0.009287217995663179,0.012168878206552105,0.04577385586679911,0.00348810941637926,0.002572707857718467,0.0027994500528505757,0.0025907272166541236,0.0027896532032577357,0.013710168508453842,0.0015961676783314072,0.0012659559243704556,0.001320970438538646,0.0011789674576708812,0.0014334380882770814,0.0009639514215129337,0.0012937218738881572,0.006812844351787344,0.0017261854399246326,0.003924645742056154,0.0020083934511927657,0.0035304784527949488,0.0014789379825268208,0.002706090558284388,0.0012641467065254923,0.0,0.0
23,0.03897143350709817,0.012630271510536797,0.03334515739529224,0.03971271906925285,0.03417346645468045,0.02671074109192163,0.03497321175216483,0.06397163569849064,0.03015216121823907,0.01568990434628497,0.03976147464667954,0.014947231532313475,0.031697450778933045,0.056208674543119334,0.060774869620340455,0.027135582427221583,0.015228099664308863,0.01647934456950201,0.01643831370325119,0.0166289671907344,0.014823996211143213,0.016990714687848053,0.0153370000549926,1.1718440244714923,0.06624921432248172,0.016480861327216836,0.0170393531993852,0.016593651970783295,0.015951767186822594,0.03281076068205019,0.03227080050543326,0.010657169446082321,0.010572450685816186,0.017559321723367438,0.017588894504002302,0.039274550593563,0.01582001994808609,0.011791552237819403,0.02276633472721074,0.007879113325254627,0.013533402018075551,0.013838930068294395,0.012745745065209502,0.00838289703139431,0.010717944634779944,0.010157859579422642,0.01775396612819856,0.009596399698215638,0.015150335149210938,0.011689299267411734,0.014773275530095976,0.01180642317248312,0.017105085448822024,0.01789203774143463,0.0,0.0
24,0.0029183093941080865,0.0007466378184953965,0.0021714615521917276,0.002375517047230376,0.00226278899081698,0.0013602338346640032,0.0013648452306000611,0.004260444038065335,0.0011798215600878467,0.0004208368917754699,0.0016292555381692123,0.0009134429584196829,0.0021861495363732757,0.0024234482497122885,0.0026563001097641673,0.001800452345375499,0.0006892589455532254,0.0007899701027700877,0.000785737740572692,0.0007517380278874572,0.000643988454704817,0.0007987092433653745,0.0007277231321271767,0.0018383984988824872,1.0020996955089625,0.00527618500565675,0.0008945054934785927,0.0006270640523980296,0.0004672557246102281,0.0009232205411100735,0.0007023020738212607,0.0004086560124441031,0.0004558331810251279,0.0006159088923849487,0.0006942958286753278,0.002577740796161866,0.0008276520806121332,0.0004966664749535797,0.0007324470973052121,0.0003999378292643744,0.0005839216456835731,0.0006290357052919431,0.00043913107495075995,0.0003721473585658638,0.0006778923047101004,0.0006040213873706581,0.0008569015455464101,0.0006210428834787897,0.0009896896777072978,0.0006704237123219669,0.0009352995998450722,0.000809564657880038,0.0009508378730617089,0.0018564575270494904,0.0,0.0
25,0.02151302524429004,0.005472476077461228,0.006362164755015481,0.015503262299114532,0.016747650261987764,0.010079301185948877,0.014470212454054235,0.048928311267520154,0.008255166323597709,0.0018376992514383972,0.009630329541024782,0.007976337550743952,0.03195867951777676,0.01754288613704827,0.03098811697519149,0.02133218139570903,0.0033706079605494857,0.004189229785727447,0.004773782691795248,0.0049986775193785835,0.004350203998112328,0.0064020844658726,0.004588598928064406,0.004599468390782137,0.027286191396092358,1.1022777503199592,0.005101862513326725,0.003166360198497399,0.002322311049861539,0.0062566415810871474,0.002615088947808719,0.0018150070858353863,0.0020386827737372097,0.0027147139200302977,0.002713237566096048,0.011872122170778753,0.0038469282962007587,0.0022549907876636085,0.003036790942712596,0.001950617319340087,0.0029047492266542877,0.002644327723785258,0.0018438076020312613,0.0014516566349131125,0.0026313584482391193,0.002466761257832815,0.003977057453257358,0.0026707185571902153,0.004173149814453218,0.003766322301416654,0.008655217015978715,0.002061103584458327,0.004514015338078276,0.006552037844454771,0.0,0.0
26,0.02872619646589405,0.02980291100074804,0.03138885626111601,0.0302635762368855,0.022394685037485953,0.017901636013201,0.02265466109026461,0.018711611476952075,0.02146572946417193,0.007986526229230257,0.01599352095237749,0.017519591524023513,0.014993010842636297,0.02438875889214719,0.01956521630976627,0.014260659743653351,0.011715740187429014,0.011017427805666582,0.011468551279050974,0.011721117800731483,0.010445071842548476,0.012973710658594605,0.011140284380440799,0.037750925860446205,0.04244291726053447,0.061826784113752996,1.077042904005774,0.015548929612824858,0.015347686012539531,0.02539897965119072,0.019908746308630286,0.016520551963509187,0.012816179526465198,0.03159000383375289,0.02528186849408284,0.0340597582497888,0.01998689721767389,0.018187242099047658,0.03286479199979,0.009927640646683855,0.021514136287343895,0.022562680148464888,0.011852531397361804,0.08501023954082408,0.019533008328371133,0.01761089061765741,0.01620075986491714,0.01910106159682112,0.028465181863300715,0.018619411419862977,0.03272632321694885,0.01505003386970614,0.019311915397496937,0.0174629474906448,0.0,0.0
27,0.0058063341202509,0.005396298553667958,0.0020159016779712703,0.005055836058813754,0.005714556500583625,0.0038564001636044037,0.006950511095405646,0.004102971861386542,0.003592016553061878,0.001898304744985345,0.003219010533810636,0.003419393160949186,0.0031804785180194082,0.006725621815913819,0.003104646362482488,0.0036245519485298256,0.003987330232727455,0.0038071356776311414,0.00878684459428734,0.0470530748749698,0.020744127217475365,0.004391982904168118,0.004160338922856138,0.003522068699282601,0.003589322359282189,0.008561859610826469,0.004327079237304657,1.02624880941891,0.007549703117087379,0.015016705195287054,0.021538258076374574,0.011236605255429959,0.0061691280878389855,0.026358294328543738,0.06058182496674804,0.005310562215049973,0.004236160491661596,0.00222318019753359,0.006306834304187463,0.0017902958165160175,0.0020162787794114827,0.0030261035474467898,0.003312781252862154,0.000700137272010235,0.0024121972466436777,0.0022345789810559098,0.004267330292402012,0.003350192020225134,0.0050765972772288896,0.0044380985733862765,0.004247702966110833,0.0022180494015695933,0.002212069213307896,0.002113026031485471,0.0,0.0
28,0.07109299967150341,0.049483544318787515,0.05110121613149037,0.02813159903162799,0.06942360139425108,0.06727325520548474,0.06723947829897683,0.04322610395652815,0.027533910700013476,0.02482195557644169,0.0313347223671289,0.03271240545916169,0.027631705723126263,0.047766593678627664,0.039219014707366454,0.0379058482195529,0.04871663625209002,0.03958890202728529,0.03508104316981984,0.02748256033041655,0.028446738343073298,0.06233381083383156,0.050668241224703384,0.022114631177435447,0.021980835158365655,0.035924484481336415,0.05642417334380456,0.01256063534541012,1.0221716456583498,0.023626488400678096,0.013499603242298428,0.015037468854214841,0.010667440729086342,0.011940074032962931,0.011764832405436437,0.043654772124434686,0.014069470097393321,0.007642760356614528,0.02236564950206646,0.008158055658089976,0.006460689604938856,0.006801106824484056,0.0063513078464504215,0.005635549497078551,0.006392069522278686,0.008461959430101458,0.012281091524472262,0.009352123890787399,0.013484645758945908,0.008044138142464383,0.013066214867209386,0.006000035750715994,0.023394673456113613,0.012018947931268965,0.0,0.0
29,0.04308912690958898,0.022198140702304442,0.039396361547178946,0.009388740637334731,0.0498247306888893,0.046040030831774624,0.03191973483457851,0.00972225681299419,0.008851243231589128,0.0027361800639134786,0.011088641562986883,0.009021611953730982,0.012692996613929426,0.012100049300132181,0.006129797446326387,0.011513723199547585,0.025745707849003274,0.014943801986531948,0.009299743984090647,0.012218116493250376,0.018809663892834318,0.025412273649586516,0.01673681934509425,0.006769635114782945,0.0066670127216331585,0.006453773505418058,0.018513320158632465,0.005562690347741031,0.005624463201871513,1.0085386815727855,0.006684815406625775,0.008692052397039992,0.0041206029141991184,0.006141143709082952,0.006163243766530386,0.04804741665742295,0.0104967968021394,0.005142434723305454,0.007428172784352128,0.004230896465568678,0.0033457173717171616,0.0038915315095072902,0.00435627555438669,0.0021808763880757907,0.0048369039747069645,0.005876924981951733,0.006349751223537032,0.006750031129297943,0.011048838750544507,0.004881733037291847,0.008588399043181396,0.005405944768749066,0.027147074004018612,0.014648145820114705,0.0,0.0
30,0.018761918395637785,0.016229613151386407,0.011220723180024008,0.025636115390129607,0.03605159730752366,0.01894165144590039,0.04072381534511481,0.03595924170640311,0.012799680067582007,0.0275608244006453,0.026156498124689596,0.012607415122099504,0.021644235838161358,0.057822132892019026,0.042968888718434704,0.016107117120283943,0.01911048913896321,0.015588771183837108,0.01709943627730425,0.02101032962224862,0.011939938854073117,0.026607450238141102,0.016256284676883264,0.04106959411151781,0.015016364232683339,0.009954625036291907,0.01463602976345581,0.008296682877472995,0.0770310846428076,0.02807108899774588,1.080083860755026,0.08866251069239973,0.04196050003902333,0.17178948183604345,0.048390533081712914,0.012525672654612867,0.017864148811281604,0.00942933264125622,0.007945485223803802,0.006453990295546096,0.005896214077084266,0.005599165294931421,0.005015291195804548,0.002367586511488693,0.0035665713579916057,0.003834573416868254,0.02489742001362692,0.00466322018070341,0.0076496803341115785,0.007478481420409683,0.015553283124981275,0.03987353342339993,0.005463244317731701,0.008222218187973723,0.0,0.0
31,0.0009448588932278182,0.0006932035592088785,0.010088827515226332,0.004605867484591231,0.0011815607806440539,0.0007613960285508607,0.0009190255293099904,0.0009204772803644136,0.00042514795826697273,0.0012706970446376264,0.0016167233321924069,0.0004766586089936931,0.0006818018203638124,0.0012696993464966161,0.0015351151309259143,0.0005849222202032663,0.0007475826363604181,0.0006205434478211176,0.0005879280889145764,0.0005667263228133626,0.00042273753506581437,0.0007998412142987218,0.0006150488430817673,0.0014927386925305498,0.0004892551836498252,0.0004785080039394271,0.0006732043686923044,0.0002825494969923661,0.003434330185860446,0.0007016452162461163,0.0018831494581260876,1.0635762712133772,0.0021038908062841494,0.003729494160621336,0.0019302867526329772,0.0005992234859767148,0.0002986434239870964,0.00016803375467377892,0.0003855611094824175,0.0001588511761963974,0.00018676250218613346,0.00018151092306940681,0.0001640502185017472,0.0001140446223285756,0.00015836772481000688,0.00018157319913780602,0.00036973857567917224,0.00017901893179683592,0.0002980626071584275,0.00042761890330909603,0.0002618018096600162,0.00021220021077269493,0.00026655179184287563,0.0001931100959735702,0.0,0.0
32,0.001064810056442961,0.0007515796537770207,0.00047939368072694513,0.002503044135446953,0.0014492761007998966,0.0017936712076566642,0.0019325430057293036,0.0017897060427072486,0.0013623987162373345,0.0006877686092087538,0.0020693040271474172,0.0015505724191241398,0.0014444122314330608,0.0016970926130882094,0.00116391302057671,0.0015501668746665267,0.005980864749239973,0.002177224055556242,0.002855228789575532,0.0017225466382111737,0.0028559790524876473,0.0030848984409342127,0.002715722372955015,0.000984014464806893,0.0007809973524847791,0.0012103669078928577,0.0009714858520834363,0.0007089265969216615,0.0015887032874102142,0.0013935916911575993,0.0009975594692469183,0.0013107572800979384,1.0112085434784732,0.0012572021455354526,0.004621306309503016,0.0008461036966766875,0.003221313413761569,0.003708638252226401,0.0020734404961921474,0.002239777786491355,0.00258266763836964,0.002022317012461408,0.0012014626520264753,0.0003607286927634721,0.0019598666637746457,0.002754503213354867,0.0023299395711314803,0.00193663581268709,0.004599320779953907,0.0018615222243608366,0.0025965140314761887,0.0004919464684120045,0.0005592493778655743,0.001453699831134564,0.0,0.0
33,0.028143349281178124,0.017050628084278974,0.03145413112963464,0.023482769191050922,0.06603715951980134,0.028319323533463385,0.03894403137758264,0.025340379100687743,0.015196020627818758,0.02757741697321024,0.027283901837822543,0.017275342740042776,0.027107499161559183,0.048394043118374835,0.027336438070754067,0.021467825614855662,0.032274789679238115,0.02449352231019086,0.029761134287151957,0.02973091603994796,0.015317322759908387,0.03219291246229858,0.0255216344969464,0.02327311839267684,0.014662251634401794,0.017135437110657032,0.02130658481234574,0.014324424298142407,0.1666545715155785,0.04906760551578834,0.19914040650905368,0.49412823526865574,0.21878234129736404,1.3338279318333215,0.2807506299110737,0.02484928755897615,0.013994013277435846,0.007303369986964469,0.019294487012183843,0.006363563635292427,0.006968673801433823,0.00799952055386297,0.0076505583600724415,0.0029769258922846056,0.006450407954784771,0.0066404482050083456,0.01972239663723289,0.0077479737149482066,0.014843181274866422,0.009610234580647794,0.010862395434886553,0.013187299801674941,0.008589713024963022,0.007374156636969759,0.0,0.0
34,0.005468402553036555,0.0033931437454498667,0.0035948935280033347,0.005091060515902163,0.0071302086154485175,0.008734064289988635,0.005019777893557827,0.004056662059272176,0.00792248726055914,0.0030187691128870492,0.008898185974950014,0.01177024061466001,0.005222930805898084,0.004702811075288948,0.0031493757170502454,0.005319799294141309,0.011212617161096743,0.009853325687688706,0.0088538817737562,0.0051263188473875095,0.004907146292587051,0.00935378893542923,0.007757442476977701,0.005063004280032281,0.003734623374086236,0.004075818110372619,0.003729309751497464,0.0050546420403456685,0.014727037005768544,0.050618148662829245,0.01424488562600608,0.00454099296859505,0.006211207788632575,0.007173347455979357,1.0094264406807363,0.01354537135985714,0.01147599614898796,0.0053771155248825515,0.03151817775618981,0.0037796024748663996,0.007411371731995315,0.013050988610069904,0.01296252191573931,0.0011196375144649552,0.005231289747593614,0.004225667127316613,0.0055767031635031005,0.007342818201305245,0.008979141877118612,0.007007030192774978,0.005873600477251107,0.0017447754552671869,0.0042932940678626,0.005115569524124178,0.0,0.0
