"","DEU1","DEU2","DEU3","DEU4","DEU5","DEU6","DEU7","DEU8","DEU9","DEU10","DEU11","DEU12","DEU13","DEU14","DEU15","DEU16","DEU17","DEU18","DEU19","DEU20","DEU21","DEU22","DEU23","DEU24","DEU25","DEU26","DEU27","DEU28","DEU29","DEU30","DEU31","DEU32","DEU33","DEU34","DEU35","DEU36","DEU37","DEU38","DEU39","DEU40","DEU41","DEU42","DEU43","DEU44","DEU45","DEU46","DEU47","DEU48","DEU49","DEU50","DEU51","DEU52","DEU53","DEU54","DEU55","DEU56"
"V588","1.583314e+02","1.754312e+01","2.798687e-02","3.942215e+01","3.242312e+02","3.596611e+01","9.819921e+01","6.892192e+01","3.936777e+01","4.280177e+01","1.604116e+02","8.166119e+01","9.281974e+01","1.908159e+02","8.483720e+01","2.227152e+02","1.349062e+02","1.914166e+02","1.645552e+03","1.685807e+04"," 8.921675e+02","1.087614e+02","6.994857e+01","1.696049e+02","2.190769e+01","3.828823e+02","7.415683e+02","1.834590e+03","5.659941e+02","2.092074e+03","1.902119e+03","1.690567e+01","8.385865e+00","2.633820e+03","2.035457e+03","2.576873e+02","7.523203e+01","3.291487e+01","2.142360e+02","9.929591e+01","9.348577e+01","7.142841e+01","5.534512e+01","2.380666e+01","2.006331e+02","8.628342e+01","9.517937e+01","5.643093e+01","9.346190e+01","7.249270e+02","8.608764e+02","1.734866e+02","3.452125e+02","1.563606e+02","   0.000","0"
"V589","3.520837e+03","2.159059e+02","2.135305e+01","2.736321e+02","1.080138e+04","1.768053e+03","1.489112e+03","1.473126e+03","4.508652e+02","2.168311e+03","4.110385e+03","1.530314e+03","1.929761e+03","2.179580e+03","3.472782e+03","4.299446e+03","4.105989e+03","4.182792e+03","7.848062e+03","7.325718e+03"," 9.751638e+02","3.523158e+03","2.139041e+03","2.122415e+03","1.773011e+02","1.649745e+03","1.600668e+04","6.356402e+02","4.696274e+03","3.792699e+03","9.239231e+02","2.406778e+02","2.754754e+01","7.033020e+02","1.936642e+02","3.318478e+03","2.795644e+02","1.211611e+02","1.094267e+03","6.535325e+02","4.139563e+02","1.774289e+02","9.636684e+01","1.215005e+02","4.642328e+02","4.006777e+02","3.241469e+02","1.433564e+02","2.373390e+02","1.030977e+03","2.567369e+03","6.517481e+02","6.624388e+03","1.461969e+03","   0.000","0"
"V590","2.230279e+03","9.818081e+01","1.784400e+01","8.693124e+01","8.547206e+03","1.283793e+03","7.421556e+02","2.842063e+02","1.454810e+02","1.443647e+02","1.391708e+03","3.672210e+02","9.542628e+02","4.964239e+02","3.873508e+02","1.310385e+03","2.257386e+03","1.594252e+03","1.853506e+03","3.557380e+03"," 7.771346e+02","1.447562e+03","6.907888e+02","5.337573e+02","4.925846e+01","1.949567e+02","5.145551e+03","2.945941e+02","9.116194e+02","1.271912e+03","4.902355e+02","1.686816e+02","1.166572e+01","4.161177e+02","1.237628e+02","4.470580e+03","2.932486e+02","9.809691e+01","3.266047e+02","3.491381e+02","2.072851e+02","9.807405e+01","8.195191e+01","9.548816e+01","4.671492e+02","3.257920e+02","1.745173e+02","1.355444e+02","2.472345e+02","7.569634e+02","1.994730e+03","8.088080e+02","9.069376e+03","2.312558e+03","   0.000","0"
"V591","3.084180e+02","3.853488e+01","4.532683e-01","2.338009e+02","3.765419e+03","2.220514e+02","6.833490e+02","1.053665e+03","8.458569e+01","2.015674e+03","2.744484e+03","3.060692e+02","1.169491e+03","2.351730e+03","3.520693e+03","8.644065e+02","8.527444e+02","8.391683e+02","2.082037e+03","4.239261e+03"," 2.021874e+02","9.474828e+02","2.985643e+02","4.691865e+03","9.109324e+01","1.640943e+02","1.046185e+03","2.588139e+02","1.369251e+04","3.508147e+03","6.321100e+03","7.073405e+02","2.847876e+02","1.950400e+04","3.589016e+02","1.094671e+02","4.789543e+02","2.030667e+02","8.080798e+01","4.131840e+02","4.072440e+02","1.409814e+02","5.109297e+01","1.233751e+02","8.455060e+01","4.729495e+01","7.371394e+02","6.924774e+00","6.053557e+01","9.129494e+02","3.377863e+03","6.796163e+03","2.171081e+02","7.647411e+02","   0.000","0"
"V592","2.416869e+01","1.871358e+00","4.424898e+00","5.883917e+01","1.095850e+02","9.389331e+00","9.905154e+00","2.095168e+01","2.690826e+00","9.349165e+01","2.067461e+02","1.114261e+01","3.028670e+01","4.030156e+01","1.194047e+02","3.010901e+01","3.572830e+01","3.651261e+01","6.833480e+01","8.820159e+01"," 6.665302e+00","2.353289e+01","1.134148e+01","1.671451e+02","2.544463e+00","1.149250e+01","9.064932e+01","8.752312e+00","7.125162e+02","6.445054e+01","1.376267e+02","2.029741e+03","3.957707e+01","3.892705e+02","3.781032e+01","1.976190e+01","3.052652e+00","1.382680e+00","8.567032e+00","6.706045e+00","9.957208e+00","3.085008e+00","9.643702e-01","1.352682e+01","8.285160e+00","5.195695e+00","6.808028e+00","1.423483e+00","3.158012e+00","6.792231e+01","2.959808e+01","1.369522e+01","3.038912e+01","9.245372e+00","   0.000","0"
"V593","1.550997e+01","1.201156e+00","3.391787e-02","2.646584e+01","1.441185e+02","3.456615e+01","3.358866e+01","5.132255e+01","1.752567e+01","3.976836e+01","2.623001e+02","5.851993e+01","8.549101e+01","5.655032e+01","7.203421e+01","1.467659e+02","5.214942e+02","2.044457e+02","6.558150e+02","4.339803e+02"," 1.098854e+02","1.618674e+02","1.027443e+02","4.627547e+01","3.293266e+00","3.053510e+01","1.132981e+02","2.713290e+01","2.910213e+02","1.435720e+02","4.406963e+01","1.935310e+01","3.531630e+02","9.022647e+01","1.548414e+02","2.042307e+01","9.811202e+01","1.122073e+02","9.363056e+01","2.310681e+02","3.324951e+02","1.086281e+02","9.969121e+00","2.547405e+01","2.263621e+02","1.791313e+02","7.544804e+01","2.998397e+01","1.153681e+02","3.362029e+02","7.044912e+02","5.048276e+01","8.131773e+01","1.930193e+02","   0.000","0"
"V594","2.768731e+02","1.036206e+01","5.221163e+00","9.020504e+01","6.958253e+03","2.064529e+02","3.351905e+02","2.658589e+02","6.817550e+01","1.289820e+03","1.541671e+03","1.970695e+02","1.079412e+03","1.124327e+03","8.372905e+02","9.327317e+02","1.120465e+03","1.008034e+03","3.513008e+03","4.968539e+03"," 1.383092e+02","6.084056e+02","3.667356e+02","9.450161e+02","4.796072e+01","2.912433e+02","1.312755e+03","4.526424e+02","3.008284e+04","4.092273e+03","1.767034e+04","1.190869e+04","5.315919e+03","3.705325e+04","8.004631e+03","4.058736e+02","8.601438e+01","2.698317e+01","2.005878e+02","1.427924e+02","1.378054e+02","3.144550e+01","1.717925e+01","7.582989e+01","2.281447e+02","1.047199e+02","3.147226e+02","3.896004e+01","1.445871e+02","6.349131e+02","5.715527e+02","5.719553e+02","1.051065e+02","1.342298e+02","   0.000","0"
"V595","9.711550e+00","1.367411e+00","0.000000e+00","3.202148e+01","3.477766e+02","1.222217e+02","1.447771e+01","4.786770e+01","1.344293e+02","1.562348e+02","1.089920e+03","5.412773e+02","2.381861e+02","6.364103e+01","6.533524e+01","4.091422e+02","7.603303e+02","9.128237e+02","1.833491e+03","9.018108e+02"," 9.482863e+01","3.768846e+02","2.299233e+02","3.498369e+02","1.944676e+01","8.412520e+01","1.407450e+02","2.749377e+02","3.219866e+03","1.016941e+04","1.390239e+03","1.480995e+01","9.560605e+01","4.164298e+02","2.154352e+02","9.704421e+02","3.044581e+02","1.074649e+02","1.946865e+03","2.697026e+02","7.953815e+02","6.889300e+02","3.670209e+02","5.993941e+01","5.526239e+02","1.815269e+02","1.464000e+02","1.335061e+02","1.803762e+02","1.205560e+03","1.273541e+03","6.209070e+01","6.218284e+02","5.392861e+02","   0.000","0"
"V596","1.436219e+01","1.138693e+00","6.862324e-01","8.354859e+00","1.020136e+02","1.324751e+01","5.743989e+00","7.469072e+00","8.140982e+00","2.374897e+01","1.605879e+02","2.104082e+01","4.652972e+01","1.502993e+01","2.370943e+01","1.614873e+02","8.926305e+01","9.139880e+01","2.903332e+02","1.564866e+02"," 1.537746e+01","3.016948e+01","3.419676e+01","4.329901e+01","2.558889e+00","1.545915e+01","4.967624e+02","2.564662e+01","4.637225e+02","2.393455e+02","3.726623e+02","1.490105e+01","2.787985e+02","3.049151e+02","7.241942e+00","7.464216e+01","4.202008e+01","1.352918e+02","1.142992e+02","1.135716e+02","2.794648e+02","5.972758e+01","2.209438e+02","6.941554e+01","9.637612e+01","3.168804e+01","2.406484e+01","1.429453e+01","2.097321e+01","2.141100e+02","4.122163e+02","3.951495e+01","1.547106e+02","5.076328e+02","   0.000","0"
"V597","2.252534e+01","3.406246e+00","3.149546e-02","9.158174e+00","2.549084e+02","3.309922e+01","5.187998e+00","6.720321e+01","7.124690e+01","8.430600e+01","3.249150e+02","2.108807e+02","9.933601e+01","9.145491e+01","1.054613e+02","1.601981e+02","2.308198e+02","1.737054e+02","3.094691e+02","6.017294e+02"," 7.208379e+01","6.962879e+01","5.984586e+01","1.464139e+02","2.451338e+01","4.275087e+02","2.081762e+02","1.416354e+02","3.814761e+02","1.034893e+03","2.144408e+02","3.162505e+01","3.516657e+01","1.933011e+02","8.480165e+01","6.383120e+02","1.243500e+03","3.031722e+02","3.458606e+02","1.161606e+03","6.094124e+02","3.685896e+02","2.546189e+02","2.545481e+02","1.430738e+03","8.844858e+02","3.501656e+02","3.300932e+02","6.247340e+02","1.404480e+03","2.106026e+03","1.980320e+03","1.656612e+03","1.920234e+03","   0.000","0"
"V598","2.064229e+00","2.608967e-02","1.566505e-03","1.873747e+00","2.498906e+00","4.666836e-01","2.647112e-01","1.104109e+00","3.186554e+00","3.348398e+00","1.001371e+01","5.752961e+00","1.861858e+00","2.972371e+00","3.642692e+00","5.973460e+00","5.118518e+00","5.680764e+00","1.205418e+01","2.105937e+01"," 4.497622e+00","2.774142e+00","2.981590e+00","3.194806e+01","1.617601e+00","2.487168e+00","9.361376e+00","3.185252e-01","1.509439e+01","3.198775e+01","9.643455e-01","8.731727e-02","1.081751e+01","2.369038e+00","4.836762e-01","5.278716e+02","6.703054e+01","7.602674e+03","1.966071e+00","1.449220e+02","6.284754e+01","1.407864e+02","6.002470e+00","1.221760e+01","3.083707e+02","1.053015e+02","1.178138e+01","4.316329e+03","8.881857e+01","2.055586e+02","1.134566e+01","5.869014e+01","2.653186e+02","4.869689e+02","   0.000","0"
"V599","1.329822e+02","1.987365e+01","3.862811e-03","8.991159e+01","2.613373e+02","3.119775e+01","7.097301e+01","8.894436e+01","5.480198e+01","7.562326e+01","3.053944e+02","1.060854e+02","2.188840e+02","1.938790e+02","9.863142e+01","3.624599e+02","2.878374e+02","3.040614e+02","6.448686e+02","4.611888e+02"," 7.603500e+01","7.571520e+01","9.959551e+01","2.641397e+02","3.739144e+01","2.905213e+02","7.918688e+02","8.893654e+01","9.004192e+02","1.112829e+03","3.612742e+02","3.375004e+01","3.739732e+01","4.598741e+02","1.310384e+03","1.149920e+03","1.620637e+03","7.183448e+02","1.718842e+04","1.286104e+03","1.929239e+03","7.300786e+02","4.368344e+02","6.129838e+02","6.837954e+02","4.917966e+02","1.275001e+02","9.675787e+02","3.865607e+02","3.504755e+03","1.770137e+03","1.156527e+02","8.635667e+02","1.188919e+03","   0.000","0"
"V600","5.607090e+01","6.398079e+00","1.968029e-01","7.265300e+01","6.972975e+02","1.037310e+02","9.095083e+01","2.215450e+02","2.229389e+02","2.657229e+02","1.466176e+03","6.174498e+02","3.961723e+02","3.334471e+02","5.286435e+02","1.051696e+03","9.180957e+02","1.004928e+03","2.169622e+03","2.273276e+03"," 3.999387e+02","3.341186e+02","3.607379e+02","7.299579e+02","8.107186e+01","1.276797e+03","8.964350e+02","3.165383e+02","1.812146e+03","1.870355e+03","1.087291e+03","3.134047e+01","2.053041e+02","1.649764e+03","7.453585e+02","4.851421e+02","2.593391e+03","5.483406e+02","2.830639e+03","2.595662e+04","5.072392e+03","1.397427e+03","5.640790e+02","4.730587e+02","2.867276e+03","1.069486e+03","1.245462e+03","5.933808e+02","6.972850e+02","2.556158e+03","3.177436e+03","2.225936e+03","2.940362e+03","1.444697e+03","   0.000","0"
"V601","5.305583e+02","4.695446e+01","6.028402e+00","1.867990e+02","2.085763e+03","2.567031e+02","2.946384e+02","4.206251e+02","2.502730e+02","9.136477e+02","1.445653e+03","6.585669e+02","8.398918e+02","5.426646e+02","1.029541e+03","1.331054e+03","7.917936e+02","1.088857e+03","2.499925e+03","3.298786e+03"," 4.042968e+02","5.446009e+02","4.030900e+02","1.384459e+03","9.080711e+01","5.139946e+02","4.295118e+03","9.773324e+02","2.342956e+03","2.838200e+03","1.059098e+03","2.495738e+02","2.136861e+02","1.212032e+03","3.504422e+02","1.373589e+03","4.346756e+02","3.413504e+02","9.443959e+02","1.247128e+03","2.517037e+04","3.406708e+03","4.341593e+03","2.064978e+04","1.647792e+03","8.680651e+02","4.785606e+02","3.635574e+02","5.591660e+02","2.653298e+03","4.094840e+03","6.459156e+02","2.928949e+03","2.771578e+03","   0.000","0"
"V602","6.439310e+02","1.789636e+01","1.362106e+00","7.835995e+01","6.941872e+02","3.877173e+01","1.953210e+02","1.969485e+02","1.305398e+02","1.347796e+02","8.528266e+02","1.339642e+02","3.721712e+02","2.808326e+02","1.634404e+02","2.065953e+02","1.748601e+02","1.723347e+02","4.899131e+02","6.851213e+02"," 7.695456e+01","1.782331e+02","8.145634e+01","1.262372e+03","7.802640e+01","6.240942e+02","1.251736e+03","2.882493e+02","5.294538e+02","1.752208e+03","3.560082e+03","5.205906e+01","1.024707e+02","1.635064e+03","6.888208e+01","3.710768e+02","1.146606e+02","9.237438e+01","1.533343e+02","2.302109e+02","1.463072e+03","5.258884e+03","4.205186e+03","2.211793e+02","3.945833e+02","1.615255e+02","1.779823e+02","6.742401e+01","1.163921e+02","1.714810e+03","2.509720e+03","1.589469e+03","8.687004e+02","5.321342e+02","   0.000","0"
"V603","9.087565e-02","9.599624e-03","0.000000e+00","2.184089e-01","1.400175e+00","2.882359e-01","2.088104e-01","4.963952e-01","4.716821e-01","1.286507e+00","2.307988e+01","2.556680e+00","1.305177e+00","8.394626e-01","1.567993e+00","2.681549e+00","4.621546e+00","6.511657e+01","7.506006e+00","7.984312e+00"," 1.535998e+00","9.829633e-01","1.142373e+00","1.814309e+01","3.687459e-01","2.718305e+00","1.831849e+00","5.960350e-01","4.259625e+00","3.352677e+00","2.451473e+00","4.068567e-02","4.392584e-01","3.778340e+00","1.640379e+00","4.454606e-01","4.841813e+00","9.663353e-01","6.294553e+00","5.900647e+01","9.374994e+03","2.960702e+04","3.321159e+03","8.474142e-01","5.286782e+00","1.940330e+00","8.372972e+00","1.069676e+00","1.058399e+00","5.130205e+01","1.327708e+01","5.628671e+00","5.836084e+00","1.369554e+00","   0.000","0"
"V604","6.334480e+02","2.030391e+01","1.213835e+00","7.965083e+01","4.191706e+03","4.426026e+02","5.784809e+02","6.153745e+02","7.192256e+02","6.292083e+02","1.852430e+03","7.461880e+02","1.313755e+03","1.062762e+03","8.147484e+02","2.343400e+03","1.083070e+03","1.386682e+03","3.713186e+03","4.904662e+03"," 5.894195e+02","9.866527e+02","7.028477e+02","2.237849e+03","1.157166e+02","9.611029e+02","1.875133e+04","4.249656e+03","1.118726e+04","2.085645e+04","1.063229e+03","8.945930e+01","8.643679e+01","2.332501e+03","5.057529e+02","9.000299e+03","8.613879e+02","7.001964e+02","6.088842e+03","1.315528e+03","1.032699e+04","3.571711e+03","9.083064e+02","1.912349e+04","7.787534e+03","4.479723e+03","7.047972e+02","1.010061e+03","8.650190e+02","6.846916e+03","8.301754e+03","1.186501e+03","7.278586e+03","2.745287e+03","   0.000","0"
"V605","1.413765e+02","6.319432e+00","1.081895e+00","1.738195e+02","4.847542e+03","1.213674e+02","1.763038e+02","4.451079e+02","3.636312e+02","1.195245e+03","2.598095e+03","8.069556e+02","1.089450e+03","8.770104e+02","1.130745e+03","1.023792e+03","1.085228e+03","2.126170e+03","6.842379e+03","5.998982e+03"," 4.801223e+02","4.941335e+02","8.541902e+02","1.235094e+03","8.670229e+01","6.484514e+02","1.998891e+03","8.451033e+02","3.325895e+03","4.450781e+03","7.270921e+02","2.653604e+01","3.187912e+01","3.433735e+02","1.453981e+02","3.964745e+02","7.669154e+02","3.239121e+02","6.319513e+02","2.297011e+03","1.333834e+04","4.708049e+03","2.110474e+03","1.420700e+04","2.804709e+04","9.695983e+03","7.742736e+02","8.466264e+02","2.512018e+03","1.106992e+04","2.330822e+03","3.919171e+02","1.930182e+03","8.803230e+02","   0.000","0"
"V606","3.125928e+02","1.034606e+01","1.457160e-02","2.705789e+02","7.606760e+02","1.531750e+01","2.483284e+02","3.569026e+02","1.851473e+01","1.939031e+02","1.987759e+03","6.205641e+02","1.231655e+03","1.183074e+03","5.963057e+02","1.105884e+03","1.172741e+03","1.863582e+03","2.205041e+03","1.816441e+03"," 8.683171e+02","1.564595e+02","6.639387e+02","2.281274e+03","3.083568e+02","2.995035e+03","2.820125e+03","2.838438e+01","2.835233e+02","3.917744e+02","1.627767e+03","3.604895e+01","1.273786e+02","1.395774e+03","3.529867e+01","1.410652e+02","1.012380e+02","2.281144e+01","2.601293e+02","4.964581e+02","6.768867e+02","1.475100e+02","1.201611e+02","1.502444e+03","8.732584e+02","2.153785e+03","4.468146e+02","1.567043e+02","2.445772e+02","1.169413e+03","1.571368e+03","3.939081e+02","3.005903e+02","3.267803e+02","   0.000","0"
"V607","8.301233e+00","3.108299e-01","8.213496e-03","6.708176e+00","2.938181e+01","3.001495e+00","6.764611e+00","1.142080e+01","2.240363e+01","8.954648e+00","7.794756e+01","4.622921e+01","3.632093e+01","3.016337e+01","2.209100e+01","4.294865e+01","6.745327e+01","6.433507e+01","1.072827e+02","1.597406e+02"," 3.733049e+01","1.222119e+01","2.309952e+01","5.810082e+01","7.385831e+00","7.762435e+01","6.948685e+01","5.691381e+00","3.344026e+01","4.391381e+01","5.123415e+01","1.040717e+00","6.916270e+00","5.067641e+01","1.444746e+01","6.031349e+00","5.477075e+01","1.041923e+01","5.479285e+01","3.879835e+02","1.122160e+02","2.483942e+01","1.104581e+01","4.823136e+01","5.535573e+01","6.234844e+01","1.678701e+02","1.131689e+01","1.348362e+01","6.049973e+01","1.525975e+02","3.526441e+02","6.451244e+01","2.474787e+01","   0.000","0"
"V608","5.890200e+01","4.927126e+00","1.056988e+00","8.681488e+01","5.347922e+03","1.301736e+02","3.952762e+01","1.225700e+02","3.035438e+01","4.483082e+02","2.006780e+03","9.746741e+02","4.428376e+02","2.347737e+02","1.036193e+02","2.707373e+02","5.330321e+02","4.115524e+02","6.021177e+02","1.939016e+03"," 7.603446e+01","6.009976e+02","1.233822e+02","2.296271e+02","3.515177e+01","5.566473e+01","1.345370e+02","8.541311e+02","1.243525e+03","2.351849e+03","2.389371e+02","6.847591e+00","5.511582e+01","6.190354e+01","1.963011e+02","1.235454e+02","7.606950e+02","2.242365e+02","2.499936e+02","2.975102e+02","7.164674e+02","5.453271e+02","2.214280e+01","4.633893e+01","3.311736e+02","1.330206e+02","1.702397e+02","1.462673e+02","7.676583e+01","9.910699e+02","3.407990e+02","1.011594e+02","1.296940e+02","4.257026e+02","   0.000","0"
"V609","6.998174e+02","5.067363e-01","1.448110e-02","2.758285e+01","2.483973e+02","6.931132e+02","1.658492e+01","4.976451e+01","5.058268e+01","7.679752e+01","3.747347e+02","8.673388e+01","1.287105e+02","1.200795e+02","6.403843e+01","1.542710e+02","2.313386e+02","2.178251e+02","4.618413e+02","6.792628e+02"," 5.234676e+01","6.073983e+02","6.897700e+01","1.968250e+02","1.468566e+01","1.509006e+02","1.495786e+02","8.946134e+01","2.711798e+02","3.272441e+02","1.459874e+02","3.135606e+00","5.353270e+00","3.732642e+01","1.945079e+01","1.687577e+02","9.137288e+02","2.082264e+02","1.988426e+02","3.522228e+02","1.142554e+03","8.489460e+02","7.576809e+02","5.467125e+02","1.493441e+03","4.635623e+02","8.356704e+01","2.264335e+02","6.145129e+02","8.643429e+02","4.842478e+02","7.570748e+01","4.119289e+02","5.288155e+02","   0.000","0"
"V610","6.628086e+03","2.291080e+02","8.057802e+00","4.195600e+02","6.611187e+03","6.017856e+02","1.052011e+03","1.250405e+03","1.375715e+03","8.582722e+02","4.585182e+03","1.619445e+03","3.111523e+03","2.263123e+03","2.078114e+03","4.845994e+03","2.586115e+03","3.248448e+03","8.085894e+03","8.851325e+03"," 2.262582e+03","1.694019e+03","2.414095e+03","4.207374e+03","2.465801e+02","3.321382e+03","1.266504e+04","1.118997e+03","9.127357e+03","9.183001e+03","5.014676e+03","1.564674e+03","4.062807e+03","5.948844e+03","8.186120e+02","3.600226e+03","2.628839e+03","1.371933e+03","2.831662e+03","3.211618e+03","6.517566e+03","2.879761e+03","2.279046e+03","2.759696e+03","3.085472e+03","2.039503e+03","1.103531e+03","6.123894e+02","1.027737e+03","4.432659e+04","7.109889e+03","2.134980e+03","7.729155e+03","6.052777e+03","   0.000","0"
"V611","4.586814e+02","9.947552e+01","3.985644e+00","2.708649e+02","1.867848e+03","1.651924e+02","2.481153e+02","3.545752e+02","1.739791e+02","3.220733e+02","1.485409e+03","4.152617e+02","6.025441e+02","6.742057e+02","6.268402e+02","6.057495e+02","4.795839e+02","6.457310e+02","8.625904e+02","1.485633e+03"," 1.580302e+02","2.868170e+02","1.791138e+02","1.075885e+04","2.019076e+02","8.276327e+02","5.331464e+03","2.424406e+02","5.563532e+02","9.928297e+02","6.713014e+02","3.421504e+01","5.530684e+01","4.389420e+02","8.355773e+01","7.960019e+02","1.364005e+02","1.813156e+02","2.154379e+02","6.913973e+02","5.364820e+02","2.688709e+02","4.669386e+01","3.015228e+03","3.422917e+03","1.591539e+03","2.871932e+02","6.059119e+02","9.343133e+02","2.597845e+03","5.845560e+03","5.410603e+02","1.192164e+03","1.019922e+03","   0.000","0"
"V612","2.777024e+01","6.180763e-02","9.439384e-05","2.597311e+00","1.435889e+02","4.191826e+00","1.559291e+00","3.492643e+00","3.256955e+00","4.294926e+01","2.076432e+02","1.642980e+02","4.562849e+01","1.007948e+01","1.805431e+01","1.138489e+02","2.056910e+02","2.279464e+02","3.970029e+02","1.170736e+03"," 1.324488e+02","3.611691e+01","6.388679e+01","4.878486e+01","2.067874e+00","2.536077e+01","2.797703e+01","8.463345e+00","3.975241e+01","3.406404e+01","1.410426e+02","8.337881e-01","6.364100e+01","2.621356e+01","9.192831e+01","4.690886e+00","7.409436e+01","2.454920e+01","3.069470e+02","8.415633e+02","9.940295e+02","1.371451e+02","7.051652e+01","4.837344e+02","3.993174e+01","5.147917e+01","9.294920e+02","1.397133e+01","3.024321e+01","1.340694e+02","3.088169e+03","1.062836e+04","4.034338e+02","2.670649e+02","   0.000","0"
"V613","5.723434e+00","5.628978e-02","2.953154e-03","2.043835e+00","1.502494e+01","1.777778e+00","1.760206e+00","3.389472e+00","1.268727e+00","3.010654e+00","5.337933e+01","2.808279e+01","1.417347e+01","4.820217e+00","1.534979e+01","1.454174e+01","3.804740e+01","1.752747e+01","4.948875e+01","1.143269e+02"," 1.534399e+01","5.503785e+00","7.542193e+00","1.850765e+01","2.249253e+00","4.176231e+00","3.807278e+00","8.484730e-01","1.176200e+01","3.865625e+01","5.925311e+00","1.093754e+00","5.200259e+00","5.133970e+00","2.191503e+00","3.993347e+01","6.107204e+00","1.369655e+00","1.262063e+01","8.481054e+01","1.434435e+01","1.115569e+01","1.849589e+00","2.238608e+00","9.183545e+00","9.658731e+00","1.539101e+02","1.353730e+00","1.807264e+02","1.962530e+01","1.731358e+02","4.678239e+02","1.285197e+04","2.514583e+02","   0.000","0"
"V614","1.866390e+02","1.241575e+01","2.745136e+00","8.670900e+01","1.095955e+03","1.247685e+02","7.005867e+01","1.271431e+02","1.793357e+02","1.751645e+02","5.608412e+02","3.987369e+02","1.784125e+02","1.751744e+02","2.567092e+02","2.302211e+02","4.173821e+02","3.938241e+02","5.308400e+02","6.807125e+02"," 8.713517e+01","2.546462e+02","7.713617e+01","5.973369e+02","6.194624e+01","5.466137e+02","1.170020e+03","1.929465e+02","5.212410e+02","1.830910e+03","2.780781e+02","3.185375e+01","8.117395e+01","4.787348e+02","3.343478e+01","1.283141e+03","1.877167e+03","1.623333e+03","4.655590e+02","1.123154e+03","1.298015e+03","4.995419e+02","1.249172e+02","3.311157e+02","2.914994e+03","7.639167e+02","2.568133e+02","2.902014e+02","3.844754e+02","9.084167e+02","5.015318e+03","8.133599e+02","2.520314e+03","1.650805e+04","   0.000","0"
"V615","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"," 0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","   0.000","0"
"V616","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00"," 0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","   0.000","0"
